"id","group_code","group_name","sub_group_code","sub_group_name","task_name","ly_trinh","unit","thiet_ke","percent_week","percent_duan","note","from_date","to_date","sub_code","sub_name"
"150","I","Giao thông",,,,,"m3","1636.57","100","100",,"2025-06-09","2025-06-15","I.1","Tuyến nội khu"
"151","I","Giao thông",,,,,"m3","1636.57","100","100",,"2025-06-09","2025-06-15","1","Vét hữu cơ"
"152","I","Giao thông",,,,"Km0+900-Km1+16.75","m3","11361.14","143","76",,"2025-06-09","2025-06-15","3","Đắp nền K90"
"153","I","Giao thông",,,,"Km0+900-Km1+16.75","m3","4962.18","82","87",,"2025-06-09","2025-06-15","4","Đắp nền K95"
"154","I","Giao thông",,,,,"m3","6574.12","0","43",,"2025-06-09","2025-06-15","I.2","Tuyến số 2"
"155","I","Giao thông",,,,"#REF!","m3","6574.12","0","43",,"2025-06-09","2025-06-15","1","Vét hữu cơ"
"156","I","Giao thông",,,,"#REF!","m3","36233.86","80","3","ảnh hưởng mưa","2025-06-09","2025-06-15","3","Đắp nền K90"
"157","I","Giao thông",,,,"#REF!","m3","18387.74","80","4","ảnh hưởng mưa","2025-06-09","2025-06-15","4","Đắp nền K95"
"158","II","Thoát nước mưa",,,,,,,,,,"2025-06-09","2025-06-15","II.1","Tuyến Cải tạo"
"159","II","Thoát nước mưa",,,,"Từ G7 đến G14","m3","1374.58","#REF!","#REF!","Vướng mặt bằng thi công (công trình ngầm)","2025-06-09","2025-06-15","1","Thi công đào móng ga cống"
"160","II","Thoát nước mưa",,,,"Từ G7 đến G14","m3","44.71","#REF!","#REF!","Vướng mặt bằng thi công (công trình ngầm)","2025-06-09","2025-06-15","2","Thi công lớp cát đệm đầm chặt K95"
"161","I","Giao thông",,,,,,,,,,"2025-06-16","2025-06-22","I.3","Tuyến cải tạo và nút giao H3"
"162","I","Giao thông",,,,"Lý trình 5+000 đến 5+500","m2","1500","80","90","Đã hoàn thành đúng tiến độ","2025-06-16","2025-06-22","1","Thi công lớp bê tông nhựa mặt đường dày 5cm"
"163","I","Giao thông",,,,"Lý trình 5+000 đến 5+500","m3","1000","70","80","Đã đạt 80% tiến độ, còn lại do mưa","2025-06-16","2025-06-22","2","Đắp nền K98"
"164","II","Thoát nước mưa",,,,,,,,,,"2025-06-16","2025-06-22","II.2","Tuyến thoát nước QL21"
"165","II","Thoát nước mưa",,,,"Lý trình 0+100 đến 0+800","m","700","60","80",,"2025-06-16","2025-06-22","1","Đào mương thoát nước QL21"
"166","II","Thoát nước mưa",,,,"Lý trình 0+100 đến 0+800","cái","20","50","60","Còn vướng 2 vị trí mặt bằng","2025-06-16","2025-06-22","2","Lắp đặt cống D800"
"167","I.1","Tuyến nội khu",,,,"nan","m3","1636.57",,,"nan","2025-06-23","2025-06-29",,"Vét hữu cơ"
"168","I.1","Tuyến nội khu",,,,"Km0+100- Km0+900","m3","29504.069999999992",,,"nan","2025-06-23","2025-06-29",,"Đào cấp, đào nền, khuôn đường"
"169","I.1","Tuyến nội khu",,,,"Km0+900 - Km1+15.76","m3","11361.14",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K90"
"170","I.1","Tuyến nội khu",,,,"Km0+900 - Km1+15.76","m3","4962.179999999999",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K95"
"171","I.2","Tuyến số 2",,,,"Km0+160.38- Km0+400","m3","6574.119999999998",,,"nan","2025-06-23","2025-06-29",,"Vét hữu cơ"
"172","I.2","Tuyến số 2",,,,"Km0+160.38- Km0+400","m3","3713.6300000000006",,,"nan","2025-06-23","2025-06-29",,"Đào cấp, đào nền, khuôn đường"
"173","I.2","Tuyến số 2",,,,"Km0+160.38- Km0+400","m3","36233.86000000001",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K90"
"174","I.2","Tuyến số 2",,,,"Km0+160.38- Km0+400","m3","18387.740000000005",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K95"
"175","I.2a","Nút giao tuyến số 2",,,,"Km0+7.21- Km0+27.5","m3","2529.3060000000005",,,"nan","2025-06-23","2025-06-29",,"Vét hữu cơ"
"176","I.2a","Nút giao tuyến số 2",,,,"Km0+7.21- Km0+27.5","m3","1242.0700664999986",,,"nan","2025-06-23","2025-06-29",,"Đào cấp, đào nền, khuôn đường"
"177","I.2a","Nút giao tuyến số 2",,,,"Km0+7.21- Km0+27.5","m3","8668.1274428",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K90"
"178","I.2a","Nút giao tuyến số 2",,,,"Km0+7.21- Km0+27.5","m3","5497.91",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K95"
"179","I.3","Tuyến chính CT",,,,"nan","m3","1123.98",,,"nan","2025-06-23","2025-06-29",,"Vét hữu cơ"
"180","I.3","Tuyến chính CT",,,,"nan","m3","2751.25",,,"nan","2025-06-23","2025-06-29",,"Đào nền, khuôn đường"
"181","I.3","Tuyến chính CT",,,,"nan","m3","1971.2299999999998",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K90"
"182","I.3","Tuyến chính CT",,,,"nan","m3","0",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K95"
"183","I.3","Tuyến chính CT",,,,"nan","m3","1058.53",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K98"
"184","I.3","Tuyến chính CT",,,,"nan","m3","529.235",,,"nan","2025-06-23","2025-06-29",,"Subase"
"185","I.4","Tuyến nhánh CT",,,,"nan","m3","62.82",,,"nan","2025-06-23","2025-06-29",,"Vét hữu cơ"
"186","I.4","Tuyến nhánh CT",,,,"nan","m3","570.6899999999999",,,"nan","2025-06-23","2025-06-29",,"Đào nền, khuôn đường"
"187","I.4","Tuyến nhánh CT",,,,"nan","m3","198.41",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K90"
"188","I.4","Tuyến nhánh CT",,,,"nan","m3","13.270000000000001",,,"nan","2025-06-23","2025-06-29",,"Đắp nền K95"
"189","II.1","Tuyến Cải tạo",,,,"nan","nan","nan",,,"nan","2025-06-23","2025-06-29",,"D600"
"190","II.1","Tuyến Cải tạo",,,,"Từ G7 đến G14","m3","1374.5827801137764",,,"nan","2025-06-23","2025-06-29",,"Thi công đào móng ga cống"
"191","II.1","Tuyến Cải tạo",,,,"Từ G7 đến G14","m3","44.714000000000006",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp cát đệm đầm chặt K95"
"192","II.1","Tuyến Cải tạo",,,,"Từ G7 đến G14","m3","67.071",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm"
"193","II.1","Tuyến Cải tạo",,,,"Từ G7 đến G14","m","566",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt cống D600"
"194","II.1","Tuyến Cải tạo",,,,"Từ G7 đến G14","m3","19.968000000000004",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm móng hố ga"
"195","II.1","Tuyến Cải tạo",,,,"Từ G7 đến G14","m3","14.976000000000003",,,"nan","2025-06-23","2025-06-29",,"Thi công bê tông lót M100 móng hố ga"
"196","II.1","Tuyến Cải tạo",,,,"Từ G7 đến G14","cái","39",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt hố ga D600"
"197","II.1","Tuyến Cải tạo",,,,"nan","nan","nan",,,"nan","2025-06-23","2025-06-29",,"D800"
"198","II.1","Tuyến Cải tạo",,,,"nan","m3","1715.879529505439",,,"nan","2025-06-23","2025-06-29",,"Thi công đào móng ga cống"
"199","II.1","Tuyến Cải tạo",,,,"0","m3","53.24000000000001",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp cát đệm đầm chặt K95"
"200","II.1","Tuyến Cải tạo",,,,"0","m3","79.86",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm"
"201","II.1","Tuyến Cải tạo",,,,"0","m","484",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt cống D800"
"202","II.1","Tuyến Cải tạo",,,,"0","m3","9.216000000000001",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm móng hố ga"
"203","II.1","Tuyến Cải tạo",,,,"0","m3","6.912000000000001",,,"nan","2025-06-23","2025-06-29",,"Thi công bê tông lót M100 móng hố ga"
"204","II.1","Tuyến Cải tạo",,,,"0","cái","16",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt hố ga D800"
"205","II.3","Tuyến Nội khu",,,,"nan","nan","nan",,,"nan","2025-06-23","2025-06-29",,"D600"
"206","II.3","Tuyến Nội khu",,,,"Từ G23 đến G29","m3","3093.8068323320217",,,"nan","2025-06-23","2025-06-29",,"Thi công đào móng ga cống"
"207","II.3","Tuyến Nội khu",,,,"Từ G23 đến G29","m3","96.38000000000002",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp cát đệm đầm chặt K95"
"208","II.3","Tuyến Nội khu",,,,"Từ G23 đến G29","m3","144.57",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm móng cống"
"209","II.3","Tuyến Nội khu",,,,"Từ G23 đến G29","m","1220",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt cống"
"210","II.3","Tuyến Nội khu",,,,"Từ G23 đến G29","m3","24.064000000000004",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm móng hố ga"
"211","II.3","Tuyến Nội khu",,,,"Từ G23 đến G29","m3","18.048000000000002",,,"nan","2025-06-23","2025-06-29",,"Thi công bê tông lót M100 móng hố ga"
"212","II.3","Tuyến Nội khu",,,,"Từ G23 đến G29","cái","47",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt hố ga"
"213","II.3","Tuyến Nội khu",,,,"nan","nan","nan",,,"nan","2025-06-23","2025-06-29",,"D800"
"214","II.3","Tuyến Nội khu",,,,"nan","m3","1364.4061568941281",,,"nan","2025-06-23","2025-06-29",,"Thi công đào móng ga cống"
"215","II.3","Tuyến Nội khu",,,,"0","m3","25.190000000000005",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp cát đệm đầm chặt K95"
"216","II.3","Tuyến Nội khu",,,,"0","m3","37.785000000000004",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm"
"217","II.3","Tuyến Nội khu",,,,"0","m","229",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt cống D800"
"218","II.3","Tuyến Nội khu",,,,"0","m3","27.64800000000001",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm móng hố ga"
"219","II.3","Tuyến Nội khu",,,,"0","m3","20.736000000000008",,,"nan","2025-06-23","2025-06-29",,"Thi công bê tông lót M100 móng hố ga"
"220","II.3","Tuyến Nội khu",,,,"0","cái","48",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt hố ga D800"
"221","II.3","Tuyến Nội khu",,,,"nan","nan","nan",,,"nan","2025-06-23","2025-06-29",,"D1000"
"222","II.3","Tuyến Nội khu",,,,"nan","m3","1874.0001803515618",,,"nan","2025-06-23","2025-06-29",,"Thi công đào móng ga cống"
"223","II.3","Tuyến Nội khu",,,,"0","m3","51.483000000000004",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp cát đệm đầm chặt K95"
"224","II.3","Tuyến Nội khu",,,,"0","m3","77.2245",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm"
"225","II.3","Tuyến Nội khu",,,,"0","m","393",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt cống D1000"
"226","II.3","Tuyến Nội khu",,,,"0","m3","3.7800000000000007",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm móng hố ga"
"227","II.3","Tuyến Nội khu",,,,"0","m3","2.8350000000000004",,,"nan","2025-06-23","2025-06-29",,"Thi công bê tông lót M100 móng hố ga"
"228","II.3","Tuyến Nội khu",,,,"0","cái","5",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt hố ga D1000"
"229","II.3","Tuyến Nội khu",,,,"nan","nan","nan",,,"nan","2025-06-23","2025-06-29",,"D1250"
"230","II.3","Tuyến Nội khu",,,,"nan","m3","1153.0132431674995",,,"nan","2025-06-23","2025-06-29",,"Thi công đào móng ga cống"
"231","II.3","Tuyến Nội khu",,,,"0","m3","31.5436",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp cát đệm đầm chặt K95"
"232","II.3","Tuyến Nội khu",,,,"0","m3","47.3154",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm"
"233","II.3","Tuyến Nội khu",,,,"0","m","214",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt cống D1250"
"234","II.3","Tuyến Nội khu",,,,"0","m3","nan",,,"nan","2025-06-23","2025-06-29",,"Thi công lớp đá dăm 2x4 đệm móng hố ga"
"235","II.3","Tuyến Nội khu",,,,"0","m3","nan",,,"nan","2025-06-23","2025-06-29",,"Thi công bê tông lót M100 móng hố ga"
"236","II.3","Tuyến Nội khu",,,,"0","cái","nan",,,"nan","2025-06-23","2025-06-29",,"Lắp đặt hố ga D1250"
"249","I","Giao thông",,,,"Km0+460 - Km0+507,97","m3","5985.17",,,,"2025-06-23","2025-06-29","1","Vét hữu cơ"
"250","I","Giao thông",,,,"Km0+460 - Km0+27,08","m3","12240.69","24","40",,"2025-06-23","2025-06-29","2","Đào nền khuôn đường"
"251","I","Giao thông",,,,"Km0+460 - Km0+507,97","m3","288",,,"Phát sinh","2025-06-23","2025-06-29","3a","Đắp cát phạm vi xử lý đất yếu"
"252","I","Giao thông",,,,"Km0+460 - Km0+27,08","m3","4501.66","0","0",,"2025-06-23","2025-06-29","3","Đắp đất nền K90"
"253","I","Giao thông",,,,"Km0+460 - Km0+507,97","m3","0",,,,"2025-06-23","2025-06-29","4","Đắp đất nền K95 (phạm vi xử lý đất yếu)"
"254","I","Giao thông",,,,"Km0+460 - Km0+27,08","m3","7572.14","0","1",,"2025-06-23","2025-06-29","5","Đắp đất nền K98"
"255","I","Giao thông",,,,,"m3","3631.9125","0","0",,"2025-06-23","2025-06-29","6","Subase"
"256","I","Giao thông",,,,,"m","450","75","78",,"2025-06-23","2025-06-29","7","Dịch chuyển hàng rào tôn bảo đảm giao thông"
"257","II","Thoát nước mưa",,,,"G17 - G19","m3","1715.88","75","79","Xung đột với các hạng mục hạ tầng hiện hữu","2025-06-23","2025-06-29","1","Thi công đào móng ga cống"
"258","II","Thoát nước mưa",,,,"G17 - G19","m3","53.24","75","87",,"2025-06-23","2025-06-29","2","Thi công lớp cát đệm đầm chặt K95"
"259","II","Thoát nước mưa",,,,"G17 - G19","m3","79.86","75","87",,"2025-06-23","2025-06-29","3","Thi công lớp đá dăm 2x4 đệm"
"260","II","Thoát nước mưa",,,,"G17 - G19","m","484","120","81",,"2025-06-23","2025-06-29","4","Lắp đặt cống D800"
"261","II","Thoát nước mưa",,,,"G17 - G19","m3","9.22","20","100",,"2025-06-23","2025-06-29","5","Thi công lớp đá dăm 2x4 đệm móng hố ga"
"262","II","Thoát nước mưa",,,,"G17 - G19","m3","6.91","20","100",,"2025-06-23","2025-06-29","6","Thi công bê tông lót M100 móng hố ga"
"263","II","Thoát nước mưa",,,,"G17 - G19","cái","16","20","100",,"2025-06-23","2025-06-29","7","Lắp đặt hố ga D800"